INDEX,NAME,ADDRESS,X,Y,LATITUDE,LONGITUDE,WARD_NAME,MUN_NAME,OBJECTID,geometry
214,FIRE STATION 214,745 MEADOWVALE RD,331855.873,4850304.607,43.7942193852,-79.1636047829,Scarborough East (44),Scarborough,1567567.0,POINT (-79.1636047829337 43.7942193852174)
215,FIRE STATION 215,5318 LAWRENCE AVE E,333114.022,4848441.177,43.777400553,-79.148069062,Scarborough East (44),Scarborough,2250005.0,POINT (-79.1480690620369 43.777400552994)
221,FIRE STATION 221,2575 EGLINTON AVE E,324515.001,4843677.541,43.7347987486,-79.2550659034,Scarborough Southwest (35),Scarborough,2048861.0,POINT (-79.25506590336811 43.7347987485643)
222,FIRE STATION 222,755 WARDEN AVE,322180.852,4842072.337,43.7204080292,-79.2840938337,Scarborough Southwest (35),Scarborough,2449586.0,POINT (-79.28409383366279 43.7204080292081)
223,FIRE STATION 223,116 DORSET RD,326275.035,4842479.439,43.7239653632,-79.2332642694,Scarborough Southwest (36),Scarborough,2172861.0,POINT (-79.2332642694298 43.7239653632118)
224,FIRE STATION 224,1313 WOODBINE AVE,319567.895,4839265.158,43.6951960546,-79.316600231,Beaches-East York (31),East York,2062647.0,POINT (-79.3166002310152 43.6951960545552)
225,FIRE STATION 225,3600 DANFORTH AVE,323445.068,4839355.79,43.6959254713,-79.2684978087,Scarborough Southwest (36),Scarborough,2642292.0,POINT (-79.2684978087262 43.6959254712844)
226,FIRE STATION 226,87 MAIN ST,320984.635,4837794.805,43.681931933,-79.2990684783,Beaches-East York (32),former Toronto,2080935.0,POINT (-79.2990684783269 43.6819319330132)
227,FIRE STATION 227,1904 QUEEN ST E,320506.38,4836376.01,43.6691715946,-79.3050414066,Beaches-East York (32),former Toronto,2309211.0,POINT (-79.3050414066349 43.6691715945943)
231,FIRE STATION 231,740 MARKHAM RD,326701.29,4847000.985,43.7646526207,-79.2277908588,Scarborough Centre (38),Scarborough,2175731.0,POINT (-79.2277908587604 43.7646526207228)
232,FIRE STATION 232,1550 MIDLAND AVE,323559.154,4845916.35,43.7549755504,-79.2668542752,Scarborough Centre (37),Scarborough,1657015.0,POINT (-79.266854275204 43.7549755503823)
233,FIRE STATION 233,59 CURLEW DR,319723.203,4844699.827,43.7441120818,-79.3145233619,Don Valley East (34),North York,2949111.0,POINT (-79.314523361863 43.7441120818081)
234,FIRE STATION 234,40 CORONATION DR,329622.628,4846613.849,43.7610767724,-79.1915252089,Scarborough East (43),Scarborough,2004920.0,POINT (-79.19152520892059 43.761076772376)
235,FIRE STATION 235,200 BERMONDSEY RD,319694.733,4842494.56,43.724253416,-79.314934419,Don Valley East (34),North York,3217085.0,POINT (-79.314934419 43.724253416)
241,FIRE STATION 241,3325 WARDEN AVE,318959.194,4852468.168,43.8140505938,-79.3238057728,Scarborough-Agincourt (39),Scarborough,3174616.0,POINT (-79.32380577281749 43.8140505937608)
242,FIRE STATION 242,2733 BRIMLEY RD,322705.904,4851685.836,43.806919641,-79.277256278,Scarborough-Rouge River (41),Scarborough,3799489.0,POINT (-79.277256278 43.806919641)
243,FIRE STATION 243,4560 SHEPPARD AVE E,323861.695,4849713.376,43.7891455271,-79.2629634069,Scarborough-Rouge River (41),Scarborough,2236216.0,POINT (-79.262963406935 43.7891455271453)
244,FIRE STATION 244,2340 BIRCHMOUNT RD,320953.874,4848877.582,43.7816911043,-79.2991185391,Scarborough-Agincourt (40),Scarborough,2063805.0,POINT (-79.2991185390886 43.7816911042619)
245,FIRE STATION 245,1600 BIRCHMOUNT RD,321570.615,4846769.282,43.7627004282,-79.2915216231,Scarborough Centre (37),Scarborough,3093030.0,POINT (-79.2915216231237 43.7627004281831)
311,FIRE STATION 311,20 BALMORAL AVE,313331.912,4838228.134,43.6859593921,-79.3939790825,St. Paul's (22),former Toronto,1995083.0,POINT (-79.39397908246799 43.6859593921131)
312,FIRE STATION 312,34 YORKVILLE AVE,313741.563,4836664.905,43.6718834472,-79.3889236119,Toronto Centre-Rosedale (27),former Toronto,2224532.0,POINT (-79.3889236119345 43.6718834471642)
313,FIRE STATION 313,441 BLOOR ST E,314818.555,4836690.884,43.672095052,-79.375564057,Toronto Centre-Rosedale (28),former Toronto,4164722.0,POINT (-79.37556405700001 43.672095052)
314,FIRE STATION 314,12 GROSVENOR ST,314086.313,4835685.82,43.6630660028,-79.3846650001,Toronto Centre-Rosedale (27),former Toronto,1669763.0,POINT (-79.384665000089 43.6630660027947)
315,FIRE STATION 315,132 BELLEVUE AVE,312464.393,4834991.263,43.6568331731,-79.4047849657,Trinity-Spadina (20),former Toronto,3000730.0,POINT (-79.40478496565299 43.6568331731133)
321,FIRE STATION 321,231 MCRAE DR,315675.816,4840760.007,43.7087184524,-79.3648546297,Don Valley West (26),East York,2479820.0,POINT (-79.3648546297367 43.7087184523955)
322,FIRE STATION 322,256 COSBURN AVE,317493.43,4838794.113,43.6909947493,-79.3423469381,Toronto-Danforth (29),East York,2455220.0,POINT (-79.3423469380601 43.6909947493091)
323,FIRE STATION 323,153 CHATHAM AVE,318115.184,4837524.013,43.6795514806,-79.3346653338,Toronto-Danforth (30),former Toronto,2004250.0,POINT (-79.33466533383741 43.6795514806172)
324,FIRE STATION 324,840 GERRARD ST E,317403.601,4836214.375,43.66776668,-79.343518184,Toronto-Danforth (30),former Toronto,4135973.0,POINT (-79.343518184 43.66776668)
325,FIRE STATION 325,475 DUNDAS ST E,315684.482,4835278.602,43.6593791161,-79.364857432,Toronto Centre-Rosedale (28),former Toronto,3030229.0,POINT (-79.36485743202419 43.6593791160543)
326,FIRE STATION 326,30 KNOX AVE,318897.842,4835525.433,43.6615473455,-79.3250105037,Beaches-East York (32),former Toronto,3024003.0,POINT (-79.32501050373109 43.6615473455345)
331,FIRE STATION 331,33 CLAREMONT ST,312062.94,4833936.64,43.6473447005,-79.4097769908,Trinity-Spadina (19),former Toronto,1701571.0,POINT (-79.40977699081481 43.6473447004984)
332,FIRE STATION 332,260 ADELAIDE ST W,313693.111,4834046.473,43.6483151193,-79.3895674204,Trinity-Spadina (20),former Toronto,1558261.0,POINT (-79.3895674203995 43.6483151193482)
333,FIRE STATION 333,207 FRONT ST E,315581.233,4834295.276,43.6505293914,-79.3661571907,Toronto Centre-Rosedale (28),former Toronto,3119337.0,POINT (-79.3661571907011 43.6505293914192)
334,FIRE STATION 334 HARBOURFRONT,339 QUEENS QUAY  W,313771.434,4832867.105,43.637690309,-79.388613019,Trinity-Spadina (20),former Toronto,4061713.0,POINT (-79.388613019 43.637690309)
335,FIRE STATION 335,235 CIBOLA AVE,316157.029,4831505.52,43.625400746,-79.359074505,Toronto Centre-Rosedale (28),former Toronto,4173463.0,POINT (-79.359074505 43.625400746)
341,FIRE STATION 341,555 OAKWOOD AVE,309528.788,4839176.426,43.6945288934,-79.4411438509,Eglinton-Lawrence (15),York,1961768.0,POINT (-79.4411438509073 43.6945288933946)
342,FIRE STATION 342,106 ASCOT AVE,308926.334,4837492.456,43.679374718,-79.4486295198,Davenport (17),former Toronto,1541526.0,POINT (-79.44862951983581 43.6793747179698)
343,FIRE STATION 343,65 HENDRICK AVE,310367.441,4837575.598,43.6801137323,-79.4307554141,St. Paul's (21),former Toronto,1543317.0,POINT (-79.4307554141304 43.6801137322639)
344,FIRE STATION 344,240 HOWLAND AVE,311894.453,4836783.463,43.6729708157,-79.4118273794,Trinity-Spadina (20),former Toronto,2997539.0,POINT (-79.4118273794294 43.6729708156515)
345,FIRE STATION 345,1287 DUFFERIN ST,309771.831,4836163.769,43.667401126,-79.438152677,Davenport (18),former Toronto,4256601.0,POINT (-79.43815267700001 43.667401126)
346,FIRE STATION 346 CNE,90 QUEBEC ST,311132.072,4832418.289,43.633676978,-79.421329721,Trinity-Spadina (19),former Toronto,3800221.0,POINT (-79.42132972100001 43.633676978)
411,FIRE STATION 411,75 TORYORK DR,300825.159,4845923.673,43.75525826,-79.549165437,York West (7),North York,3301795.0,POINT (-79.549165437 43.75525826)
412,FIRE STATION 412,267 HUMBERLINE DR,295308.538,4844023.998,43.7381168791,-79.617641121,Etobicoke North (1),Etobicoke,1662239.0,POINT (-79.61764112104029 43.7381168790916)
413,FIRE STATION 413,1549 ALBION RD,297784.221,4844255.407,43.7402272903,-79.5869091571,Etobicoke North (1),Etobicoke,2546874.0,POINT (-79.5869091571312 43.7402272902581)
415,FIRE STATION 415,2120 KIPLING AVE,299113.464,4841772.11,43.7178857978,-79.5703800712,Etobicoke North (2),Etobicoke,2750607.0,POINT (-79.5703800711827 43.7178857977922)
421,FIRE STATION 421,6 LAMBTON AVE,305969.15,4838039.511,43.6843089779,-79.4853048963,York South-Weston (11),York,2973435.0,POINT (-79.4853048963033 43.6843089778779)
422,FIRE STATION 422,590 JANE ST,305514.667,4835828.873,43.6644107662,-79.4909444351,Parkdale-High Park (13),York,1605282.0,POINT (-79.4909444351369 43.6644107662448)
423,FIRE STATION 423,358 KEELE ST,307626.666,4835867.131,43.6647503601,-79.4647572222,Parkdale-High Park (13),former Toronto,2286011.0,POINT (-79.46475722216741 43.6647503601419)
424,FIRE STATION 424,462 RUNNYMEDE RD,306427.146,4835157.194,43.6583631322,-79.4796326644,Parkdale-High Park (13),former Toronto,2025112.0,POINT (-79.47963266441521 43.6583631321537)
425,FIRE STATION 425,83 DEFOREST RD,306554.171,4834005.445,43.6479956037,-79.4780620956,Parkdale-High Park (13),former Toronto,2943084.0,POINT (-79.4780620955886 43.6479956037151)
426,FIRE STATION 426,140 LANSDOWNE AVE,309716.107,4833684.693,43.6450950212,-79.4388699574,Parkdale-High Park (14),former Toronto,1578612.0,POINT (-79.438869957382 43.6450950212192)
431,FIRE STATION 431,308 PRINCE EDWARD DR S,304393.0,4833832.948,43.6464446428,-79.5048503156,Etobicoke-Lakeshore (5),Etobicoke,2663266.0,POINT (-79.504850315589 43.646444642807)
432,FIRE STATION 432,155 THE EAST MALL,300801.075,4831268.329,43.6233495814,-79.5493569812,Etobicoke-Lakeshore (5),Etobicoke,2609714.0,POINT (-79.549356981239 43.6233495814189)
433,FIRE STATION 433,615 ROYAL YORK RD,304546.954,4831786.882,43.6280271119,-79.5029414344,Etobicoke-Lakeshore (5),Etobicoke,1918334.0,POINT (-79.50294143439901 43.6280271118627)
434,FIRE STATION 434,3 LUNNESS RD,301232.829,4828960.534,43.6025788988,-79.5439922168,Etobicoke-Lakeshore (6),Etobicoke,1977909.0,POINT (-79.5439922167668 43.6025788987981)
435,FIRE STATION 435,130 EIGHTH ST,304221.386,4828798.407,43.6011270881,-79.5069732669,Etobicoke-Lakeshore (6),Etobicoke,2012378.0,POINT (-79.50697326690209 43.6011270881455)
441,FIRE STATION 441,947 MARTIN GROVE RD,298986.916,4839226.217,43.6949690459,-79.571922949,Etobicoke North (2),Etobicoke,1959089.0,POINT (-79.57192294898429 43.6949690458857)
442,FIRE STATION 442,2015 LAWRENCE AVE W,303785.997,4839850.245,43.7005987,-79.512384416,York South-Weston (11),York,3234576.0,POINT (-79.512384416 43.7005987)
443,FIRE STATION 443,1724 ISLINGTON AVE,301675.515,4837348.214,43.6780795989,-79.5385569302,Etobicoke Centre (4),Etobicoke,3035181.0,POINT (-79.5385569301575 43.6780795988953)
444,FIRE STATION 444,666 RENFORTH DR,298114.094,4835061.631,43.6574753124,-79.5826992849,Etobicoke Centre (3),Etobicoke,2238015.0,POINT (-79.5826992849434 43.6574753124366)
445,FIRE STATION 445,280 BURNHAMTHORPE RD,301145.64,4834157.446,43.6493567555,-79.5451063707,Etobicoke-Lakeshore (5),Etobicoke,2544120.0,POINT (-79.5451063706618 43.6493567555108)
111,FIRE STATION 111,3300 BAYVIEW AVE,313342.971,4849801.689,43.7901356097,-79.3936591253,Willowdale (24),North York,3311708.0,POINT (-79.3936591252677 43.7901356096716)
112,FIRE STATION 112,5700 BATHURST ST,309269.267,4848259.985,43.776285518,-79.444286046,York Centre (10),North York,3311629.0,POINT (-79.444286046 43.776285518)
113,FIRE STATION 113,700 SENECA HILL DR,316788.777,4850145.909,43.7931865426,-79.350836236,Don Valley East (33),North York,2788036.0,POINT (-79.35083623600281 43.7931865426257)
114,FIRE STATION 114,12 CANTERBURY PL,311598.61,4847856.472,43.7726444542,-79.4153580234,Willowdale (23),North York,3311726.0,POINT (-79.41535802335351 43.7726444541791)
115,FIRE STATION 115,115 PARKWAY FOREST DR,317609.322,4848061.67,43.774412158,-79.3406893014,Don Valley East (33),North York,1783376.0,POINT (-79.34068930136949 43.7744121579956)
116,FIRE STATION 116,255 ESTHER SHINER BLVD,315647.778,4847474.127,43.7691545504,-79.3650668886,Willowdale (24),North York,2607109.0,POINT (-79.36506688862529 43.769154550443)
121,FIRE STATION 121,10 WILLIAM CARSON CRES,312291.814,4845180.264,43.7485486794,-79.4067839985,Don Valley West (25),North York,1662173.0,POINT (-79.4067839984821 43.748548679379)
122,FIRE STATION 122,2545 BAYVIEW AVE,314148.535,4845194.262,43.7486532157,-79.3837291961,Don Valley West (25),North York,3074276.0,POINT (-79.3837291961448 43.7486532156743)
123,FIRE STATION 123,143 BOND AVE,317128.916,4844884.591,43.7458226103,-79.3467292588,Don Valley East (34),North York,2108616.0,POINT (-79.3467292588476 43.7458226103261)
125,FIRE STATION 125,1109 LESLIE ST,316941.699,4842142.616,43.7211443869,-79.349115421,Don Valley West (25),North York,2981001.0,POINT (-79.3491154210392 43.7211443869048)
131,FIRE STATION 131,3135 YONGE ST,312667.085,4842700.789,43.7262256032,-79.4021605344,Don Valley West (25),former Toronto,2119715.0,POINT (-79.4021605343805 43.7262256032299)
132,FIRE STATION 132,476 LAWRENCE AVE W,310539.582,4841985.486,43.7198067398,-79.428575122,Eglinton-Lawrence (16),North York,1852933.0,POINT (-79.4285751220436 43.7198067397901)
133,FIRE STATION 133,1505 LAWRENCE AVE W,306219.982,4840581.919,43.7071934405,-79.4821881501,York South-Weston (12),North York,2829802.0,POINT (-79.4821881500624 43.7071934405258)
134,FIRE STATION 134,16 MONTGOMERY AVE,312861.757,4840861.295,43.7096653477,-79.3997715519,Eglinton-Lawrence (16),former Toronto,1662464.0,POINT (-79.3997715519149 43.7096653476785)
135,FIRE STATION 135,325 CHAPLIN CRES,311329.229,4840133.874,43.7031330456,-79.4187973699,Eglinton-Lawrence (16),former Toronto,2443740.0,POINT (-79.41879736990209 43.7031330455545)
141,FIRE STATION 141,4100 KEELE ST,305370.192,4847207.091,43.766821511,-79.492723591,York West (8),North York,4149403.0,POINT (-79.492723591 43.766821511)
142,FIRE STATION 142,2753 JANE ST,303626.926,4844892.092,43.7459912998,-79.514373931,York Centre (9),North York,2982185.0,POINT (-79.51437393101141 43.7459912997596)
143,FIRE STATION 143,1009 SHEPPARD AVE W,308027.696,4845411.741,43.75066274,-79.4597300587,York Centre (10),North York,3083829.0,POINT (-79.4597300586946 43.7506627399944)
145,FIRE STATION 145,20 BEFFORT RD,308003.882,4843645.466,43.7347641022,-79.4600354748,York Centre (9),North York,3186765.0,POINT (-79.46003547475669 43.7347641021825)
146,FIRE STATION 146,2220 JANE ST,303996.599,4842402.43,43.723581448,-79.5097793738,York West (7),North York,3072600.0,POINT (-79.5097793738184 43.7235814480263)
211,FIRE STATION 211,900 TAPSCOTT RD,325466.636,4853590.517,43.8240013422,-79.2428732386,Scarborough-Rouge River (42),Scarborough,1520443.0,POINT (-79.2428732386084 43.8240013421891)
212,FIRE STATION 212,8500 SHEPPARD AVE E,329838.107,4851487.882,43.8049408598,-79.1886231884,Scarborough-Rouge River (42),Scarborough,2303629.0,POINT (-79.1886231884088 43.8049408598337)
213,FIRE STATION 213,7 LAPSLEY RD,326837.049,4850419.039,43.7954152218,-79.2259650983,Scarborough-Rouge River (42),Scarborough,2458686.0,POINT (-79.22596509831 43.7954152218359)
